,zip,beta_2501,beta_combination
2724,4081.38,5.0,5.0
2725,5022.0,5.0,5.0
2726,4307.24,5.0,5.0
2727,993.05,5.0,4.0
2728,992.43,5.0,4.0
2729,4308.01,5.0,4.0
2730,5545.16,5.0,4.0
2731,992.2,5.0,4.0
2732,993.11,5.0,3.0
2733,992.34,5.0,4.0
2734,4324.02,5.0,5.0
2735,4028.03,5.0,5.0
2736,4033.17,5.0,4.0
2737,890.04,5.0,5.0
2738,993.07,5.0,3.0
2739,4324.01,5.0,5.0
2740,4027.03,5.0,5.0
2741,1101.16,5.0,4.0
2742,4325.0,5.0,5.0
2743,5004.04,5.0,4.0
2744,4030.0,5.0,4.0
2745,4322.02,5.0,5.0
2746,4080.06,5.0,4.0
2747,9303.01,5.0,4.0
2748,993.09,5.0,4.0
2749,4308.03,5.0,5.0
2750,4025.02,5.0,5.0
2751,1101.02,5.0,4.0
2752,4086.3,5.0,5.0
2753,5016.0,5.0,3.0
2754,5545.21,5.0,4.0
2755,638.02,5.0,4.0
2756,4033.21,5.0,4.0
2757,4078.01,5.0,5.0
2758,5005.0,5.0,4.0
2759,4027.02,5.0,5.0
2760,4315.02,5.0,5.0
2761,4020.02,5.0,4.0
2762,5010.02,5.0,4.0
2763,5545.15,5.0,5.0
2764,638.06,5.0,4.0
2765,4033.16,5.0,4.0
2766,4028.01,5.0,5.0
2767,4334.02,5.0,5.0
2768,4314.0,5.0,5.0
2769,5550.01,5.0,5.0
2770,4077.01,5.0,5.0
2771,4027.05,5.0,5.0
2772,4019.02,5.0,4.0
2773,4326.01,5.0,4.0
2774,992.25,5.0,4.0
2775,4080.04,5.0,4.0
2776,5015.04,5.0,3.0
2777,4020.01,5.0,4.0
2778,4088.0,5.0,5.0
2779,992.24,5.0,4.0
2780,4334.01,5.0,5.0
2781,4021.02,5.0,4.0
2782,4017.04,5.0,4.0
2783,4080.03,5.0,4.0
2784,4308.02,5.0,4.0
2785,4034.08,5.0,4.0
2786,4033.19,5.0,4.0
2787,4026.0,5.0,4.0
2788,4002.06,5.0,4.0
2789,5021.0,5.0,5.0
2790,4333.02,5.0,4.0
2791,4335.03,5.0,5.0
2792,4021.01,5.0,5.0
2793,5552.12,5.0,4.0
2794,4309.02,5.0,4.0
2795,4025.01,5.0,4.0
2796,4023.04,5.0,5.0
2797,4018.0,5.0,4.0
2798,4078.02,5.0,5.0
2799,5015.03,5.0,3.0
2800,4075.01,5.0,5.0
2801,5548.02,5.0,4.0
2802,4076.01,5.0,5.0
2803,4309.01,5.0,5.0
2804,4075.02,5.0,4.0
2805,5551.03,5.0,4.0
2806,4050.01,5.0,5.0
2807,5551.04,5.0,4.0
2808,4081.36,5.0,4.0
2809,4002.05,5.0,4.0
2810,4034.01,5.0,4.0
2811,4079.0,5.0,4.0
2812,4312.0,5.0,5.0
2813,4313.0,5.0,4.0
2814,4023.03,5.0,4.0
2815,4023.01,5.0,5.0
2816,4311.0,5.0,4.0
2817,4077.02,5.0,5.0
2818,4024.02,5.0,4.0
2819,4033.12,5.0,5.0
2820,5551.02,5.0,5.0
2821,4337.0,5.0,5.0
2822,4017.01,5.0,5.0
2823,4076.02,5.0,5.0
2824,4017.03,5.0,4.0
2825,4333.04,5.0,4.0
2826,4333.05,5.0,4.0
2827,4016.02,5.0,4.0
2828,4066.01,5.0,4.0
2829,4301.01,5.0,4.0
2830,4086.25,5.0,5.0
2831,4049.01,5.0,5.0
2832,4310.01,5.0,4.0
2833,5014.0,5.0,3.0
2834,4301.02,5.0,4.0
2835,4333.06,5.0,4.0
2836,4002.04,5.0,4.0
2837,4034.07,5.0,5.0
2838,4049.03,5.0,5.0
2839,4022.0,5.0,5.0
2840,4080.05,5.0,4.0
2841,4085.04,5.0,5.0
2842,4066.02,5.0,4.0
2843,4334.03,5.0,5.0
2844,4067.02,5.0,4.0
2845,4016.03,5.0,5.0
2846,4002.07,5.0,5.0
2847,5015.01,5.0,3.0
2848,4310.02,5.0,4.0
2849,5012.0,5.0,4.0
2850,4049.02,5.0,5.0
2851,4013.03,5.0,4.0
2852,4055.0,5.0,4.0
2853,4024.06,5.0,4.0
2854,4326.02,5.0,5.0
2855,4333.07,5.0,4.0
2856,4016.01,5.0,4.0
2857,4303.01,5.0,4.0
2858,4052.03,5.0,5.0
2859,4302.0,5.0,4.0
2860,4065.0,5.0,4.0
2861,4024.03,5.0,5.0
2862,4024.05,5.0,5.0
2863,5013.0,5.0,4.0
2864,4303.02,5.0,4.0
2865,4052.01,5.0,5.0
2866,4064.02,5.0,4.0
2867,4034.02,5.0,4.0
2868,4003.02,5.0,4.0
2869,4003.04,5.0,4.0
2870,4015.0,5.0,4.0
2871,4047.03,5.0,5.0
2872,4048.01,5.0,5.0
2873,4034.04,5.0,4.0
2874,4067.01,5.0,5.0
2875,4004.03,5.0,4.0
2876,4013.12,5.0,4.0
2877,4339.02,5.0,5.0
2878,4013.11,5.0,5.0
2879,4047.01,5.0,5.0
2880,5004.03,5.0,4.0
2881,4034.05,5.0,4.0
2882,4052.02,5.0,4.0
2883,4013.04,5.0,4.0
2884,4073.01,5.0,5.0
2885,4034.06,5.0,4.0
2886,4064.11,5.0,4.0
2887,4064.12,5.0,4.0
2888,4338.01,5.0,5.0
2889,4051.01,5.0,5.0
2890,4338.02,5.0,5.0
2891,4073.02,5.0,5.0
2892,4034.03,5.0,4.0
2893,4051.02,5.0,5.0
2894,4085.03,5.0,4.0
2895,4339.01,5.0,4.0
2896,5003.0,5.0,4.0
2897,4037.03,5.0,5.0
2898,4060.0,5.0,4.0
2899,4061.02,5.0,4.0
2900,4340.04,5.0,5.0
2901,4072.0,5.0,5.0
2902,4012.02,5.0,4.0
2903,4300.02,5.0,4.0
2904,4038.02,5.0,4.0
2905,4012.01,5.0,4.0
2906,4062.0,5.0,4.0
2907,4061.01,5.0,4.0
2908,4085.05,5.0,5.0
2909,4058.0,5.0,5.0
2910,4035.0,5.0,4.0
2911,4059.0,5.0,4.0
2912,4040.0,5.0,4.0
2913,4340.03,5.0,5.0
2914,4042.02,5.0,4.0
2915,4050.02,5.0,5.0
2916,4047.02,5.0,5.0
2917,4037.02,5.0,4.0
2918,4056.0,5.0,4.0
2919,4010.02,5.0,4.0
2920,4012.03,5.0,4.0
2921,4300.03,5.0,4.0
2922,4057.01,5.0,4.0
2923,4037.21,5.0,4.0
2924,4004.04,5.0,4.0
2925,4010.01,5.0,4.0
2926,4042.01,5.0,4.0
2927,4063.0,5.0,4.0
2928,4057.02,5.0,4.0
2929,4085.01,5.0,5.0
2930,4037.22,5.0,4.0
2931,4074.0,5.0,4.0
2932,4004.02,5.0,4.0
2933,4071.01,5.0,4.0
2934,4041.0,5.0,4.0
2935,4011.01,5.0,4.0
2936,4340.01,5.0,5.0
2937,4045.03,5.0,5.0
2938,4038.01,5.0,4.0
2939,4045.04,5.0,5.0
2940,4082.02,5.0,5.0
2941,4048.02,5.0,4.0
2942,4070.01,5.0,5.0
2943,4039.02,5.0,4.0
2944,4039.01,5.0,4.0
2945,4011.02,5.0,4.0
2946,4044.02,5.0,4.0
2947,4009.0,5.0,4.0
2948,4053.01,5.0,4.0
2949,4045.01,5.0,5.0
2950,4008.0,5.0,5.0
2951,4036.0,5.0,4.0
2952,4053.02,5.0,4.0
2953,4054.0,5.0,4.0
2954,4043.01,5.0,4.0
2955,4071.02,5.0,5.0
2956,4068.0,5.0,4.0
2957,4005.01,5.0,5.0
2958,4043.02,5.0,4.0
2959,4084.02,5.0,4.0
2960,4044.01,5.0,5.0
2961,4046.0,5.0,5.0
2962,4084.01,5.0,5.0
2963,4070.02,5.0,5.0
2964,4006.02,5.0,4.0
2965,4006.04,5.0,4.0
2966,4048.03,5.0,4.0
2967,4006.03,5.0,4.0
2968,4069.01,5.0,4.0
2969,4069.02,5.0,4.0
2970,4083.01,5.0,4.0
2971,4083.03,5.0,4.0
2972,4083.02,5.0,4.0
