,zip,beta_2996,beta_combination
2726,4619.02,4.0,2.0
2727,4318.0,4.0,4.0
2728,4820.02,4.0,2.0
2729,4024.06,4.0,4.0
2730,4017.03,4.0,4.0
2731,5303.02,4.0,3.0
2732,4024.05,4.0,4.0
2733,1835.1,4.0,3.0
2734,4021.02,4.0,4.0
2735,9001.03,4.0,2.0
2736,4081.34,4.0,3.0
2737,4307.24,4.0,4.0
2738,4615.02,4.0,5.0
2739,5302.03,4.0,3.0
2740,4821.02,4.0,3.0
2741,4034.05,4.0,3.0
2742,4825.02,4.0,2.0
2743,4017.04,4.0,4.0
2744,4078.02,4.0,5.0
2745,4602.0,4.0,4.0
2746,1251.0,4.0,3.0
2747,1253.1,4.0,4.0
2748,4329.02,4.0,3.0
2749,4610.0,4.0,5.0
2750,4331.01,4.0,3.0
2751,1239.02,4.0,3.0
2752,1240.0,4.0,3.0
2753,1831.01,4.0,3.0
2754,4827.02,4.0,2.0
2755,1239.01,4.0,4.0
2756,4827.01,4.0,2.0
2757,5302.04,4.0,4.0
2758,5301.01,4.0,3.0
2759,4077.01,4.0,4.0
2760,4622.01,4.0,3.0
2761,4340.03,4.0,3.0
2762,4334.03,4.0,4.0
2763,4019.02,4.0,2.0
2764,1436.03,4.0,3.0
2765,1241.02,4.0,4.0
2766,1241.05,4.0,4.0
2767,4034.06,4.0,3.0
2768,4821.01,4.0,2.0
2769,5300.06,4.0,3.0
2770,4328.02,4.0,3.0
2771,4081.38,4.0,4.0
2772,1253.2,4.0,3.0
2773,4828.0,4.0,2.0
2774,4619.01,4.0,3.0
2775,4638.0,4.0,3.0
2776,1249.02,4.0,3.0
2777,3116.0,4.0,4.0
2778,4013.04,4.0,3.0
2779,4340.01,4.0,3.0
2780,4319.0,4.0,5.0
2781,1436.04,4.0,4.0
2782,3112.0,4.0,4.0
2783,4825.21,4.0,3.0
2784,4604.01,4.0,4.0
2785,4339.01,4.0,3.0
2786,4013.03,4.0,3.0
2787,4013.11,4.0,3.0
2788,4076.02,4.0,5.0
2789,3114.0,4.0,3.0
2790,1254.01,4.0,4.0
2791,1815.0,4.0,3.0
2792,4321.02,4.0,3.0
2793,1255.02,4.0,3.0
2794,1249.03,4.0,3.0
2795,1831.04,4.0,3.0
2796,4306.0,4.0,4.0
2797,4016.02,4.0,4.0
2798,4616.0,5.0,4.0
2799,5302.02,5.0,4.0
2800,4078.01,5.0,4.0
2801,4081.33,5.0,4.0
2802,4328.01,5.0,4.0
2803,1255.01,5.0,3.0
2804,4077.02,5.0,5.0
2805,4333.02,5.0,4.0
2806,4080.04,5.0,3.0
2807,4002.05,5.0,2.0
2808,4015.0,5.0,4.0
2809,4609.0,5.0,4.0
2810,4034.07,5.0,4.0
2811,4016.03,5.0,3.0
2812,4017.01,5.0,4.0
2813,4003.04,5.0,3.0
2814,4018.0,5.0,3.0
2815,5300.05,5.0,2.0
2816,4305.02,5.0,3.0
2817,4002.06,5.0,2.0
2818,1256.0,5.0,4.0
2819,4617.0,5.0,4.0
2820,4080.05,5.0,4.0
2821,4332.0,5.0,4.0
2822,4002.04,5.0,4.0
2823,4016.01,5.0,3.0
2824,4317.0,5.0,4.0
2825,4003.02,5.0,4.0
2826,4035.0,5.0,4.0
2827,4308.01,5.0,3.0
2828,4608.0,5.0,3.0
2829,1252.0,5.0,3.0
2830,1431.0,5.0,3.0
2831,4071.02,5.0,4.0
2832,4304.0,5.0,3.0
2833,1254.02,5.0,4.0
2834,4320.0,5.0,4.0
2835,4083.01,5.0,5.0
2836,4063.0,5.0,4.0
2837,4307.21,5.0,4.0
2838,4047.01,5.0,4.0
2839,4073.02,5.0,4.0
2840,4072.0,5.0,4.0
2841,4308.02,5.0,3.0
2842,4036.0,5.0,4.0
2843,9303.01,5.0,3.0
2844,4333.04,5.0,3.0
2845,4047.03,5.0,4.0
2846,4080.03,5.0,3.0
2847,4076.01,5.0,5.0
2848,4075.01,5.0,3.0
2849,1432.0,5.0,3.0
2850,4079.0,5.0,4.0
2851,4069.02,5.0,3.0
2852,4082.02,5.0,5.0
2853,9001.02,5.0,2.0
2854,4070.02,5.0,5.0
2855,4321.01,5.0,3.0
2856,4071.01,5.0,4.0
2857,4069.01,5.0,4.0
2858,4002.07,5.0,4.0
2859,4333.07,5.0,3.0
2860,4037.02,5.0,4.0
2861,4333.06,5.0,4.0
2862,4326.01,5.0,4.0
2863,4067.01,5.0,3.0
2864,4333.05,5.0,4.0
2865,4004.03,5.0,4.0
2866,4037.03,5.0,4.0
2867,4038.02,5.0,4.0
2868,4075.02,5.0,4.0
2869,4074.0,5.0,3.0
2870,4303.01,5.0,4.0
2871,4073.01,5.0,3.0
2872,4301.01,5.0,3.0
2873,4013.12,5.0,3.0
2874,4039.02,5.0,4.0
2875,4037.22,5.0,4.0
2876,4066.02,5.0,4.0
2877,4064.02,5.0,3.0
2878,4061.02,5.0,4.0
2879,4303.02,5.0,5.0
2880,4310.01,5.0,4.0
2881,4004.04,5.0,3.0
2882,4070.01,5.0,4.0
2883,4050.01,5.0,4.0
2884,4326.02,5.0,4.0
2885,4047.02,5.0,4.0
2886,4037.21,5.0,4.0
2887,4068.0,5.0,4.0
2888,4324.02,5.0,4.0
2889,4038.01,5.0,5.0
2890,4012.03,5.0,4.0
2891,4012.01,5.0,4.0
2892,4049.03,5.0,5.0
2893,4301.02,5.0,3.0
2894,4323.0,5.0,4.0
2895,4052.03,5.0,4.0
2896,4012.02,5.0,3.0
2897,4316.0,5.0,4.0
2898,4004.02,5.0,4.0
2899,4011.01,5.0,4.0
2900,4066.01,5.0,3.0
2901,4308.03,5.0,4.0
2902,4010.01,5.0,3.0
2903,4310.02,5.0,3.0
2904,4048.01,5.0,4.0
2905,4048.02,5.0,4.0
2906,4315.01,5.0,4.0
2907,4049.02,5.0,5.0
2908,4315.02,5.0,5.0
2909,4053.02,5.0,4.0
2910,4311.0,5.0,5.0
2911,4327.0,5.0,4.0
2912,4312.0,5.0,4.0
2913,4309.02,5.0,4.0
2914,4041.0,5.0,4.0
2915,4049.01,5.0,5.0
2916,4309.01,5.0,5.0
2917,4053.01,5.0,3.0
2918,4039.01,5.0,5.0
2919,4040.0,5.0,4.0
2920,4011.02,5.0,5.0
2921,4064.12,5.0,3.0
2922,4042.02,5.0,5.0
2923,4313.0,5.0,5.0
2924,4051.01,5.0,3.0
2925,4064.11,5.0,4.0
2926,4067.02,5.0,4.0
2927,4048.03,5.0,4.0
2928,4055.0,5.0,4.0
2929,4314.0,5.0,4.0
2930,4052.02,5.0,5.0
2931,4010.02,5.0,4.0
2932,4059.0,5.0,3.0
2933,4325.0,5.0,4.0
2934,4051.02,5.0,5.0
2935,4052.01,5.0,3.0
2936,4065.0,5.0,3.0
2937,4324.01,5.0,4.0
2938,4302.0,5.0,3.0
2939,4062.0,5.0,4.0
2940,4300.02,5.0,3.0
2941,4061.01,5.0,4.0
2942,4056.0,5.0,3.0
2943,4009.0,5.0,5.0
2944,4050.02,5.0,3.0
2945,4300.03,5.0,3.0
2946,4054.0,5.0,4.0
2947,4060.0,5.0,4.0
2948,4045.04,5.0,4.0
2949,4006.04,5.0,5.0
2950,4006.03,5.0,4.0
2951,4046.0,5.0,4.0
2952,4043.01,5.0,4.0
2953,4042.01,5.0,5.0
2954,4045.03,5.0,4.0
2955,4043.02,5.0,4.0
2956,4008.0,5.0,5.0
2957,4058.0,5.0,4.0
2958,4057.02,5.0,4.0
2959,4057.01,5.0,5.0
2960,4005.01,5.0,5.0
2961,4044.02,5.0,4.0
2962,4006.02,5.0,4.0
2963,4045.01,5.0,5.0
2964,4044.01,5.0,4.0
