,zip,beta_551,beta_combination
2722,4825.02,9.0,8.0
2723,4034.08,9.0,7.0
2724,639.08,9.0,8.0
2725,1096.03,9.0,7.0
2726,4015.0,9.0,8.0
2727,992.47,9.0,9.0
2728,4081.37,9.0,7.0
2729,4016.03,9.0,9.0
2730,4812.02,9.0,10.0
2731,4024.05,9.0,9.0
2732,4027.03,9.0,9.0
2733,4337.0,9.0,9.0
2734,1941.02,9.0,9.0
2735,885.01,9.0,9.0
2736,4825.22,9.0,9.0
2737,889.02,9.0,8.0
2738,5006.0,9.0,9.0
2739,992.27,9.0,9.0
2740,4042.02,9.0,8.0
2741,4005.01,9.0,9.0
2742,992.26,9.0,8.0
2743,1997.0,9.0,8.0
2744,1955.0,9.0,6.0
2745,4082.11,9.0,8.0
2746,5749.01,9.0,7.0
2747,4026.0,9.0,8.0
2748,753.01,9.0,7.0
2749,4040.0,9.0,7.0
2750,4024.06,9.0,8.0
2751,5009.0,9.0,8.0
2752,4335.03,9.0,9.0
2753,4824.01,9.0,7.0
2754,4029.04,9.0,8.0
2755,744.05,9.0,9.0
2756,741.07,9.0,7.0
2757,4307.01,9.0,9.0
2758,4003.02,9.0,8.0
2759,4029.03,9.0,9.0
2760,4075.02,9.0,8.0
2761,4080.06,9.0,7.0
2762,4017.01,9.0,9.0
2763,1096.01,9.0,6.0
2764,4023.03,9.0,9.0
2765,4034.05,9.0,7.0
2766,890.03,9.0,9.0
2767,4018.0,9.0,8.0
2768,4322.01,9.0,9.0
2769,4002.06,9.0,8.0
2770,1192.02,9.0,7.0
2771,891.06,9.0,9.0
2772,4009.0,9.0,8.0
2773,5500.0,9.0,7.0
2774,4336.02,9.0,7.0
2775,4081.34,9.0,7.0
2776,4303.02,9.0,9.0
2777,4019.02,9.0,7.0
2778,4017.04,9.0,8.0
2779,4055.0,9.0,8.0
2780,4020.01,9.0,8.0
2781,4020.02,9.0,7.0
2782,4310.01,9.0,8.0
2783,4088.0,9.0,9.0
2784,4028.01,9.0,9.0
2785,4084.01,9.0,9.0
2786,4002.05,9.0,7.0
2787,4028.04,9.0,10.0
2788,4303.01,9.0,7.0
2789,4081.41,9.0,7.0
2790,4067.02,9.0,8.0
2791,4027.02,9.0,9.0
2792,4027.06,9.0,10.0
2793,4338.02,9.0,8.0
2794,4053.02,9.0,9.0
2795,3116.0,9.0,7.0
2796,4066.02,9.0,8.0
2797,4028.03,9.0,9.0
2798,890.01,9.0,9.0
2799,4024.02,9.0,8.0
2800,4304.0,9.0,8.0
2801,4301.01,9.0,7.0
2802,4027.05,9.0,9.0
2803,4336.01,9.0,7.0
2804,4059.0,9.0,8.0
2805,4016.02,9.0,8.0
2806,745.02,9.0,8.0
2807,4081.35,9.0,7.0
2808,4023.04,9.0,9.0
2809,4087.22,9.0,8.0
2810,4081.4,9.0,7.0
2811,4029.02,9.0,8.0
2812,4078.01,9.0,9.0
2813,4050.01,9.0,8.0
2814,4017.03,9.0,8.0
2815,750.03,9.0,9.0
2816,4033.18,9.0,8.0
2817,4021.01,9.0,10.0
2818,4021.02,9.0,9.0
2819,4087.23,9.0,9.0
2820,4301.02,9.0,7.0
2821,4340.04,9.0,8.0
2822,4085.04,9.0,8.0
2823,4307.24,9.0,9.0
2824,4085.01,9.0,9.0
2825,4086.23,9.0,8.0
2826,4030.0,9.0,8.0
2827,4025.02,9.0,8.0
2828,4023.01,9.0,9.0
2829,4813.0,9.0,8.0
2830,4086.28,9.0,9.0
2831,4077.01,9.0,9.0
2832,4022.0,9.0,9.0
2833,4086.27,9.0,8.0
2834,4078.02,9.0,8.0
2835,4053.01,9.0,8.0
2836,4086.26,9.0,9.0
2837,744.03,9.0,10.0
2838,4812.01,9.0,8.0
2839,750.02,9.0,10.0
2840,4307.23,9.0,8.0
2841,4077.02,9.0,9.0
2842,4310.02,9.0,7.0
2843,4025.01,9.0,8.0
2844,4076.02,9.0,9.0
2845,5028.02,9.0,8.0
2846,2035.0,9.0,7.0
2847,4081.33,9.0,9.0
2848,4068.0,9.0,8.0
2849,4081.39,9.0,9.0
2850,4051.01,10.0,9.0
2851,4085.05,10.0,9.0
2852,4048.03,10.0,8.0
2853,885.02,10.0,9.0
2854,751.0,10.0,9.0
2855,4311.0,10.0,8.0
2856,4309.01,10.0,9.0
2857,4086.31,10.0,8.0
2858,4081.38,10.0,9.0
2859,761.03,10.0,9.0
2860,4314.0,10.0,9.0
2861,4338.01,10.0,8.0
2862,4306.0,10.0,9.0
2863,4086.24,10.0,8.0
2864,4049.01,10.0,10.0
2865,4312.0,10.0,9.0
2866,4322.02,10.0,9.0
2867,4072.0,10.0,9.0
2868,749.01,10.0,10.0
2869,743.0,10.0,8.0
2870,4052.01,10.0,9.0
2871,4086.25,10.0,9.0
2872,992.48,10.0,8.0
2873,4076.01,10.0,9.0
2874,4069.02,10.0,8.0
2875,4052.03,10.0,8.0
2876,4307.21,10.0,9.0
2877,4331.02,10.0,9.0
2878,741.06,10.0,8.0
2879,4067.01,10.0,9.0
2880,4069.01,10.0,8.0
2881,4086.3,10.0,9.0
2882,4313.0,10.0,9.0
2883,4334.01,10.0,9.0
2884,4086.29,10.0,8.0
2885,749.02,10.0,10.0
2886,4052.02,10.0,9.0
2887,4083.03,10.0,9.0
2888,4335.04,10.0,10.0
2889,4051.02,10.0,10.0
2890,4074.0,10.0,8.0
2891,4082.02,10.0,9.0
2892,890.04,10.0,8.0
2893,746.01,10.0,10.0
2894,4075.01,10.0,9.0
2895,4308.01,10.0,8.0
2896,747.02,10.0,10.0
2897,4073.01,10.0,10.0
2898,4049.03,10.0,10.0
2899,741.11,10.0,8.0
2900,4308.02,10.0,9.0
2901,4309.02,10.0,8.0
2902,4340.03,10.0,8.0
2903,742.0,10.0,10.0
2904,4340.01,10.0,8.0
2905,741.08,10.0,10.0
2906,753.02,10.0,9.0
2907,891.07,10.0,9.0
2908,4339.01,10.0,8.0
2909,4070.01,10.0,10.0
2910,740.03,10.0,7.0
2911,4318.0,10.0,9.0
2912,4073.02,10.0,9.0
2913,741.1,10.0,8.0
2914,4070.02,10.0,9.0
2915,4315.02,10.0,10.0
2916,740.06,10.0,8.0
2917,4334.02,10.0,8.0
2918,4339.02,10.0,8.0
2919,4048.02,10.0,9.0
2920,4329.02,10.0,9.0
2921,4071.02,10.0,10.0
2922,4333.02,10.0,8.0
2923,4321.02,10.0,8.0
2924,4320.0,10.0,9.0
2925,4308.03,10.0,9.0
2926,740.05,10.0,7.0
2927,4049.02,10.0,10.0
2928,748.06,10.0,10.0
2929,4329.01,10.0,8.0
2930,4327.0,10.0,8.0
2931,4071.01,10.0,9.0
2932,748.01,10.0,10.0
2933,4048.01,10.0,9.0
2934,4315.01,10.0,9.0
2935,4334.03,10.0,8.0
2936,740.04,10.0,7.0
2937,4319.0,10.0,9.0
2938,4083.01,10.0,9.0
2939,4328.02,10.0,9.0
2940,4324.01,10.0,10.0
2941,4316.0,10.0,9.0
2942,4325.0,10.0,10.0
2943,4332.0,10.0,8.0
2944,4331.01,10.0,9.0
2945,4328.01,10.0,9.0
2946,741.09,10.0,9.0
2947,4326.02,10.0,10.0
2948,4047.02,10.0,9.0
2949,4317.0,10.0,8.0
2950,741.02,10.0,9.0
2951,4321.01,10.0,9.0
2952,752.02,10.0,9.0
2953,4047.03,10.0,10.0
2954,4047.01,10.0,9.0
2955,747.01,10.0,9.0
2956,748.02,10.0,10.0
2957,741.03,10.0,8.0
2958,4333.06,10.0,9.0
2959,992.02,10.0,9.0
2960,748.03,10.0,9.0
2961,4333.05,10.0,9.0
2962,891.02,10.0,9.0
2963,4324.02,10.0,10.0
2964,891.04,10.0,9.0
2965,4323.0,10.0,9.0
2966,4333.07,10.0,9.0
2967,4326.01,10.0,9.0
2968,992.49,10.0,9.0
2969,891.05,10.0,9.0
2970,748.05,10.0,10.0
2971,752.01,10.0,10.0
2972,4333.04,10.0,9.0
